[V9.4 xuehao] 全量從頭重訓（平衡化+難例；19類含NG；seed=0 deterministic）
Ultralytics 8.4.62  Python-3.11.15 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=None, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\Content_lens_OCR\data_v94\xuehao, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=20, erasing=0.0, exist_ok=True, fliplr=0.0, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.0, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\Content_lens_OCR\yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=xuehao, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=8, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94\xuehao, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.0, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.0, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\Content_lens_OCR\data_v94\xuehao\train... found 6792 images in 19 classes  
[34m[1mval:[0m D:\Content_lens_OCR\data_v94\xuehao\val... found 1238 images in 19 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=19

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    682259  ultralytics.nn.modules.head.Classify         [512, 19]                     
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 15% ━╸────────── 800.0KB/5.3MB 424.0KB/s 2.2s<10.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 16% ━╸────────── 848.0KB/5.3MB 428.9KB/s 2.3s<10.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 17% ━━────────── 912.0KB/5.3MB 457.2KB/s 2.4s<9.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 18% ━━────────── 960.0KB/5.3MB 448.9KB/s 2.5s<9.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 19% ━━────────── 1.0/5.3MB 436.6KB/s 2.7s<10.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 20% ━━────────── 1.1/5.3MB 484.1KB/s 2.8s<8.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 21% ━━╸───────── 1.1/5.3MB 476.4KB/s 2.9s<9.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 22% ━━╸───────── 1.2/5.3MB 454.3KB/s 3.0s<9.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 23% ━━╸───────── 1.2/5.3MB 446.6KB/s 3.2s<9.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 24% ━━╸───────── 1.3/5.3MB 440.3KB/s 3.3s<9.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 25% ━━━───────── 1.3/5.3MB 412.8KB/s 3.5s<9.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 26% ━━━───────── 1.4/5.3MB 356.4KB/s 3.7s<11.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 28% ━━━───────── 1.5/5.3MB 473.2KB/s 3.8s<8.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 29% ━━━───────── 1.5/5.3MB 456.7KB/s 3.9s<8.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 30% ━━━╸──────── 1.6/5.3MB 457.7KB/s 4.0s<8.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 30% ━━━╸──────── 1.6/5.3MB 456.6KB/s 4.1s<8.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 31% ━━━╸──────── 1.7/5.3MB 403.8KB/s 4.3s<9.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 32% ━━━╸──────── 1.7/5.3MB 364.3KB/s 4.4s<10.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 33% ━━━╸──────── 1.7/5.3MB 367.3KB/s 4.5s<9.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 34% ━━━━──────── 1.8/5.3MB 381.9KB/s 4.6s<9.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 35% ━━━━──────── 1.8/5.3MB 422.6KB/s 4.8s<8.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 36% ━━━━──────── 1.9/5.3MB 437.5KB/s 4.9s<8.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 37% ━━━━──────── 2.0/5.3MB 455.9KB/s 5.0s<7.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 38% ━━━━╸─────── 2.0/5.3MB 482.5KB/s 5.1s<6.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 39% ━━━━╸─────── 2.1/5.3MB 496.7KB/s 5.2s<6.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 40% ━━━━╸─────── 2.1/5.3MB 512.6KB/s 5.4s<6.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 41% ━━━━╸─────── 2.2/5.3MB 495.8KB/s 5.5s<6.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 43% ━━━━━─────── 2.2/5.3MB 537.7KB/s 5.6s<5.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 43% ━━━━━─────── 2.3/5.3MB 514.3KB/s 5.7s<6.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 45% ━━━━━─────── 2.4/5.3MB 523.0KB/s 5.8s<5.7s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 46% ━━━━━─────── 2.4/5.3MB 548.9KB/s 5.9s<5.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 47% ━━━━━╸────── 2.5/5.3MB 554.3KB/s 6.0s<5.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 48% ━━━━━╸────── 2.5/5.3MB 562.3KB/s 6.1s<5.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 48% ━━━━━╸────── 2.6/5.3MB 431.0KB/s 6.2s<6.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 50% ━━━━━━────── 2.7/5.3MB 536.4KB/s 6.4s<5.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 51% ━━━━━━────── 2.7/5.3MB 410.1KB/s 6.5s<6.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 51% ━━━━━━────── 2.7/5.3MB 344.2KB/s 6.8s<7.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 52% ━━━━━━────── 2.8/5.3MB 345.6KB/s 6.9s<7.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 53% ━━━━━━────── 2.8/5.3MB 366.0KB/s 7.0s<6.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 54% ━━━━━━────── 2.9/5.3MB 337.6KB/s 7.2s<7.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 55% ━━━━━━╸───── 2.9/5.3MB 350.1KB/s 7.4s<6.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 56% ━━━━━━╸───── 3.0/5.3MB 342.0KB/s 7.5s<6.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 57% ━━━━━━╸───── 3.0/5.3MB 392.8KB/s 7.6s<5.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 58% ━━━━━━╸───── 3.1/5.3MB 351.4KB/s 7.8s<6.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 59% ━━━━━━━───── 3.1/5.3MB 369.8KB/s 7.9s<6.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 60% ━━━━━━━───── 3.2/5.3MB 388.2KB/s 8.0s<5.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 61% ━━━━━━━───── 3.2/5.3MB 428.5KB/s 8.1s<4.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 62% ━━━━━━━───── 3.3/5.3MB 441.1KB/s 8.2s<4.7s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 63% ━━━━━━━╸──── 3.3/5.3MB 435.3KB/s 8.4s<4.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 64% ━━━━━━━╸──── 3.4/5.3MB 457.5KB/s 8.5s<4.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 65% ━━━━━━━╸──── 3.5/5.3MB 469.3KB/s 8.6s<4.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 66% ━━━━━━━╸──── 3.5/5.3MB 403.9KB/s 8.8s<4.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 68% ━━━━━━━━──── 3.6/5.3MB 539.0KB/s 8.9s<3.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 69% ━━━━━━━━──── 3.6/5.3MB 458.4KB/s 9.1s<3.7s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 70% ━━━━━━━━──── 3.7/5.3MB 383.7KB/s 9.3s<4.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 71% ━━━━━━━━╸─── 3.8/5.3MB 400.8KB/s 9.5s<3.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 72% ━━━━━━━━╸─── 3.8/5.3MB 338.0KB/s 9.7s<4.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 72% ━━━━━━━━╸─── 3.8/5.3MB 328.3KB/s 9.8s<4.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 73% ━━━━━━━━╸─── 3.9/5.3MB 324.6KB/s 9.9s<4.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 74% ━━━━━━━━╸─── 3.9/5.3MB 292.6KB/s 10.1s<4.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 75% ━━━━━━━━━─── 4.0/5.3MB 334.5KB/s 10.2s<4.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 75% ━━━━━━━━━─── 4.0/5.3MB 265.1KB/s 10.4s<5.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 76% ━━━━━━━━━─── 4.0/5.3MB 268.1KB/s 10.5s<4.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 77% ━━━━━━━━━─── 4.0/5.3MB 238.8KB/s 10.7s<5.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 77% ━━━━━━━━━─── 4.1/5.3MB 230.2KB/s 10.9s<5.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 78% ━━━━━━━━━─── 4.1/5.3MB 219.6KB/s 11.0s<5.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 78% ━━━━━━━━━─── 4.1/5.3MB 220.9KB/s 11.2s<5.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 79% ━━━━━━━━━─── 4.2/5.3MB 218.1KB/s 11.3s<5.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 79% ━━━━━━━━━╸── 4.2/5.3MB 225.3KB/s 11.4s<4.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 80% ━━━━━━━━━╸── 4.2/5.3MB 231.3KB/s 11.6s<4.7s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 81% ━━━━━━━━━╸── 4.3/5.3MB 238.2KB/s 11.7s<4.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 81% ━━━━━━━━━╸── 4.3/5.3MB 262.4KB/s 11.8s<3.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 82% ━━━━━━━━━╸── 4.3/5.3MB 276.9KB/s 11.9s<3.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 82% ━━━━━━━━━╸── 4.4/5.3MB 284.0KB/s 12.0s<3.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 83% ━━━━━━━━━╸── 4.4/5.3MB 289.8KB/s 12.1s<3.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 84% ━━━━━━━━━━── 4.4/5.3MB 288.6KB/s 12.3s<3.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 85% ━━━━━━━━━━── 4.5/5.3MB 295.9KB/s 12.4s<2.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 85% ━━━━━━━━━━── 4.5/5.3MB 320.5KB/s 12.5s<2.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 86% ━━━━━━━━━━── 4.6/5.3MB 333.5KB/s 12.6s<2.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 87% ━━━━━━━━━━── 4.6/5.3MB 341.7KB/s 12.8s<2.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 88% ━━━━━━━━━━╸─ 4.7/5.3MB 326.9KB/s 12.9s<2.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 89% ━━━━━━━━━━╸─ 4.7/5.3MB 349.4KB/s 13.1s<1.7s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 90% ━━━━━━━━━━╸─ 4.8/5.3MB 364.4KB/s 13.2s<1.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 91% ━━━━━━━━━━╸─ 4.8/5.3MB 381.3KB/s 13.3s<1.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 92% ━━━━━━━━━━╸─ 4.8/5.3MB 388.9KB/s 13.4s<1.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 92% ━━━━━━━━━━━─ 4.9/5.3MB 411.1KB/s 13.5s<1.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 93% ━━━━━━━━━━━─ 4.9/5.3MB 384.2KB/s 13.7s<0.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 94% ━━━━━━━━━━━─ 5.0/5.3MB 404.3KB/s 13.8s<0.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 95% ━━━━━━━━━━━─ 5.0/5.3MB 423.8KB/s 13.9s<0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 96% ━━━━━━━━━━━╸ 5.1/5.3MB 434.9KB/s 14.0s<0.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 97% ━━━━━━━━━━━╸ 5.1/5.3MB 451.8KB/s 14.1s<0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 98% ━━━━━━━━━━━╸ 5.2/5.3MB 457.9KB/s 14.2s<0.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 100% ━━━━━━━━━━━╸ 5.3/5.3MB 477.7KB/s 14.4s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 100% ━━━━━━━━━━━━ 5.3MB 376.6KB/s 14.4s

[34m[1mAMP: [0mchecks passed 

[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 7.60.4 MB/s, size: 56.9 KB)


